245(0.0)      ->  [237(0.5), 16193(1.5)]
                                                                                           ->  7191(31.0)     ->  [1757(38.5), 9101(43.0)]
                                                          ->  19423(15.5)    ->  [1356(20.0), 6004(22.5), 3925(24.5), 4447(25.0)]
              ->  1325(4.0)      ->  [1324(6.5)]
              ->  11660(5.5)     ->  [7648(9.5), 14024(10.5), 18920(15.5), 17806(18.5)]
                         ->  7648(9.5)      ->  [4943(12.5), 17386(12.5)]
                                    ->  4943(12.5)     ->  [6415(16.5), 7205(20.0), 9826(22.5), 884(27.5), 10353(28.5)]
                                               ->  9826(22.5)     ->  [9827(31.0)]
                                               ->  10353(28.5)    ->  [10000(32.0)]
                                    ->  17386(12.5)    ->  [3119(14.0), 7649(14.0), 1841(16.5)]
                                               ->  7649(14.0)     ->  [13154(22.0), 7634(25.5)]
                                                          ->  13154(22.0)    ->  [748(29.0)]
                                                                     ->  748(29.0)      ->  [18549(31.0), 4887(34.0)]
                         ->  18920(15.5)    ->  [10364(17.5), 14423(17.5), 213(19.0), 14220(20.0), 3513(24.5)]
                                    ->  10364(17.5)    ->  [10366(21.0), 10365(21.5), 14061(24.0), 7378(24.5), 18770(24.5), 4675(25.0), 1253(27.0), 13421(31.5), 6560(32.5)]
                                               ->  10366(21.0)    ->  [18260(31.5)]
                                               ->  14061(24.0)    ->  [14059(33.0)]
                                    ->  14423(17.5)    ->  [14424(20.5), 16486(21.0)]
                                               ->  14424(20.5)    ->  [3187(23.0), 16068(24.5)]
                                               ->  16486(21.0)    ->  [7843(24.0)]
                                    ->  213(19.0)      ->  [212(25.5)]
              ->  12(7.0)        ->  [14809(11.0), 82(12.5)]
                         ->  14809(11.0)    ->  [19925(15.0), 14808(16.0), 18972(16.5), 14806(17.0)]
                                    ->  19925(15.0)    ->  [18961(23.5), 4280(24.5)]
                                               ->  4280(24.5)     ->  [4279(28.0)]
                                    ->  14808(16.0)    ->  [5139(22.0), 11608(35.5)]
                                    ->  18972(16.5)    ->  [18973(19.5), 857(20.5), 4638(21.0)]
                                               ->  18973(19.5)    ->  [13999(26.0)]
                                                          ->  13999(26.0)    ->  [1202(34.0), 14747(36.0)]
                                    ->  14806(17.0)    ->  [466(20.0)]
                         ->  82(12.5)       ->  [16981(19.0), 19506(20.0)]
                                    ->  19506(20.0)    ->  [19371(21.5), 1027(22.0)]
              ->  5848(8.0)      ->  [5843(12.5), 15354(14.0), 16126(17.5)]
                         ->  5843(12.5)     ->  [7044(16.0), 18087(16.0)]
                         ->  15354(14.0)    ->  [6448(22.5), 10054(27.0)]
                                    ->  10054(27.0)    ->  [12953(31.5)]
                                               ->  12953(31.5)    ->  [3895(36.0)]
                         ->  16126(17.5)    ->  [17835(21.0), 16123(21.5), 9914(24.5), 16758(24.5)]
                                    ->  16123(21.5)    ->  [6748(23.5), 16082(25.5), 18924(29.0), 11055(29.5)]
              ->  11144(8.0)     ->  [7158(18.0), 15958(18.5), 5950(21.0), 19113(22.5), 17778(23.0)]
                         ->  15958(18.5)    ->  [6843(21.5)]
                                    ->  6843(21.5)     ->  [4402(23.5), 19209(24.0)]
                                               ->  4402(23.5)     ->  [17451(27.5), 10572(28.0), 4403(31.0), 11918(31.5)]
                                               ->  19209(24.0)    ->  [19210(25.5)]
                         ->  19113(22.5)    ->  [19108(28.0)]
                                    ->  19108(28.0)    ->  [837(37.0)]

17040(0.0)    ->  [17042(8.0)]
              ->  17042(8.0)     ->  [4630(15.0), 2945(15.5), 15362(16.0), 5541(16.5), 1788(19.5), 17038(20.0)]
                         ->  4630(15.0)     ->  [1970(19.0), 13277(20.5)]
                                    ->  1970(19.0)     ->  [9021(24.5)]
                                    ->  13277(20.5)    ->  [13274(23.0)]

17132(0.0)    ->  [8123(1.5), 17130(2.0), 10676(3.0), 16949(6.0), 8487(7.0), 1504(12.0)]
              ->  8123(1.5)      ->  [9385(7.0), 17756(7.0), 393(7.5), 1888(7.5), 13774(8.0), 581(9.0), 8124(10.0), 8122(11.0), 2821(12.0), 10415(13.5), 1160(14.0), 11344(15.5), 19713(16.5)]
                         ->  9385(7.0)      ->  [9384(12.0)]
                                    ->  9384(12.0)     ->  [10795(18.5), 3776(21.0)]
                                               ->  10795(18.5)    ->  [10496(21.5), 10871(22.0)]
                                                          ->  10496(21.5)    ->  [9804(25.0)]
                                                                     ->  9804(25.0)     ->  [9807(27.5)]
                                               ->  3776(21.0)     ->  [8841(27.0)]
                                                          ->  8841(27.0)     ->  [13273(35.5)]
                         ->  393(7.5)       ->  [9791(13.0), 3846(14.5), 17002(16.5), 395(18.5), 13607(20.0), 17628(22.5), 3888(23.0)]
                                    ->  9791(13.0)     ->  [14974(16.0), 9524(17.5), 9794(19.5)]
                                               ->  9524(17.5)     ->  [6742(21.5)]
                                    ->  3846(14.5)     ->  [12540(15.5), 15348(15.5), 18276(18.0), 13084(23.5)]
                                               ->  12540(15.5)    ->  [12539(20.0), 14020(20.0), 13725(23.5)]
                                                          ->  14020(20.0)    ->  [14021(28.5)]
                                               ->  18276(18.0)    ->  [1520(20.0), 18275(20.5), 6075(24.0), 16669(24.0)]
                                               ->  13084(23.5)    ->  [13866(31.5)]
                                    ->  17002(16.5)    ->  [17003(24.5)]
                                    ->  17628(22.5)    ->  [17629(28.5)]
                                    ->  3888(23.0)     ->  [3885(26.5)]
                         ->  1888(7.5)      ->  [1860(10.0), 17383(12.0)]
                         ->  13774(8.0)     ->  [13779(13.5), 13778(14.5), 9258(20.5)]
                                    ->  13779(13.5)    ->  [4106(18.0), 17177(18.5), 2918(22.0)]
                                               ->  2918(22.0)     ->  [7333(29.0)]
                                                          ->  7333(29.0)     ->  [7334(34.0)]
                                    ->  13778(14.5)    ->  [9285(20.0)]
                         ->  2821(12.0)     ->  [2820(17.5)]
                                    ->  2820(17.5)     ->  [1189(28.0), 11625(28.0), 19420(30.0)]
                                               ->  1189(28.0)     ->  [1185(34.5)]
                                               ->  11625(28.0)    ->  [2094(29.5)]
                         ->  11344(15.5)    ->  [16733(17.0)]
                         ->  19713(16.5)    ->  [3037(18.0), 6446(18.0), 3038(20.5), 16079(23.5)]
                                    ->  6446(18.0)     ->  [6429(23.0), 17330(23.0)]
                                    ->  3038(20.5)     ->  [13568(23.5)]
                                               ->  13568(23.5)    ->  [16271(29.0)]
              ->  17130(2.0)     ->  [12173(7.5), 8162(8.0), 4648(9.5)]
                         ->  12173(7.5)     ->  [8034(8.5), 6434(9.0), 9403(9.5), 17704(9.5), 19865(10.5), 3467(14.5), 1471(16.0), 19892(16.0), 14909(16.5), 10321(17.0), 16581(23.0)]
                                    ->  8034(8.5)      ->  [12171(9.5), 3162(17.5)]
                                               ->  12171(9.5)     ->  [13880(15.5)]
                                    ->  6434(9.0)      ->  [18589(15.5)]
                                    ->  9403(9.5)      ->  [6877(14.0), 10118(14.0), 9278(16.0), 17070(16.5), 18908(16.5), 9654(21.0), 11698(21.0), 1292(21.5), 488(22.0), 9401(22.0)]
                                               ->  10118(14.0)    ->  [10128(17.5)]
                                               ->  9278(16.0)     ->  [5960(22.0), 9279(23.0), 16363(23.0), 17044(28.5)]
                                                          ->  16363(23.0)    ->  [14246(26.5), 13799(30.0)]
                                                                     ->  14246(26.5)    ->  [9806(28.0), 14248(28.0), 1850(32.0), 8138(34.0)]
                                                                                ->  9806(28.0)     ->  [8245(32.5)]
                                                                                ->  14248(28.0)    ->  [16270(32.0)]
                                                                                           ->  16270(32.0)    ->  [18463(39.5)]
                                                          ->  17044(28.5)    ->  [17046(34.0)]
                                               ->  17070(16.5)    ->  [4716(18.0)]
                                                          ->  4716(18.0)     ->  [1855(23.0), 4693(23.5), 6125(24.0)]
                                               ->  18908(16.5)    ->  [9942(23.0), 16185(23.5), 18369(23.5)]
                                                          ->  16185(23.5)    ->  [14740(28.5)]
                                                          ->  18369(23.5)    ->  [9152(28.5), 8680(30.5)]
                                               ->  9654(21.0)     ->  [9655(23.5), 9653(25.0)]
                                               ->  11698(21.0)    ->  [11696(30.0)]
                                               ->  488(22.0)      ->  [16184(30.0), 9603(38.5)]
                                    ->  3467(14.5)     ->  [7613(15.5), 2263(16.0), 12842(16.5), 3475(17.0), 1625(18.0)]
                                               ->  2263(16.0)     ->  [12530(22.0)]
                                               ->  12842(16.5)    ->  [12843(20.5), 5814(21.0), 18823(21.5), 17693(27.0), 17789(27.5)]
                                                          ->  12843(20.5)    ->  [8781(28.5), 12844(29.5)]
                                                                     ->  8781(28.5)     ->  [5984(31.5)]
                                                          ->  18823(21.5)    ->  [1557(27.0)]
                                                          ->  17789(27.5)    ->  [9903(42.0)]
                                                                     ->  9903(42.0)     ->  [3797(44.5)]
                                    ->  19892(16.0)    ->  [4093(17.5), 19891(20.5)]
                                               ->  4093(17.5)     ->  [4094(25.5)]
                                    ->  14909(16.5)    ->  [14911(18.0), 8313(19.5), 14912(21.0), 13942(22.0), 3595(23.0)]
                                               ->  8313(19.5)     ->  [16849(25.0)]
                                                          ->  16849(25.0)    ->  [5493(29.5)]
                                                                     ->  5493(29.5)     ->  [5486(33.0), 8111(38.0)]
                                               ->  14912(21.0)    ->  [10754(24.0), 16974(24.0), 14878(27.5)]
                                                          ->  10754(24.0)    ->  [10993(35.0)]
                                                          ->  16974(24.0)    ->  [16973(29.0)]
                                               ->  13942(22.0)    ->  [713(26.5)]
                                               ->  3595(23.0)     ->  [3596(31.5)]
                         ->  8162(8.0)      ->  [2358(16.5), 6252(16.5), 7243(16.5), 19173(16.5)]
                                    ->  6252(16.5)     ->  [16609(23.0)]
                                    ->  7243(16.5)     ->  [7265(26.0), 17680(26.5), 14301(35.0)]
                                               ->  17680(26.5)    ->  [17676(31.5)]
                                                          ->  17676(31.5)    ->  [17675(38.0)]
                                    ->  19173(16.5)    ->  [19172(21.0), 7811(22.5), 8938(25.0)]
                         ->  4648(9.5)      ->  [9338(17.5), 2976(20.0), 7616(21.0), 15511(21.0)]
                                    ->  9338(17.5)     ->  [4579(21.0), 18921(21.0), 19153(22.0)]
                                               ->  4579(21.0)     ->  [4580(24.5)]
                                               ->  18921(21.0)    ->  [18917(27.0)]
                                    ->  7616(21.0)     ->  [7619(24.5)]
                                    ->  15511(21.0)    ->  [15509(24.5)]
              ->  10676(3.0)     ->  [16488(10.5)]
                         ->  16488(10.5)    ->  [7176(16.5), 7251(17.5), 15333(18.0), 16485(18.5), 604(20.5), 17036(20.5), 7545(21.5), 4761(24.5)]
                                    ->  7251(17.5)     ->  [9909(19.0)]
                                    ->  15333(18.0)    ->  [18445(19.0), 2355(21.0), 3759(22.0), 17034(22.0)]
                                    ->  16485(18.5)    ->  [13703(23.0)]
                                    ->  604(20.5)      ->  [6836(25.0), 12125(29.0), 13938(30.5)]
                                    ->  7545(21.5)     ->  [8357(26.0)]
              ->  16949(6.0)     ->  [8852(13.5), 10363(14.5), 1173(15.0), 13641(17.0), 4036(17.5), 3343(18.0), 10121(18.5), 13956(18.5)]
                         ->  8852(13.5)     ->  [8854(27.5)]
                         ->  10363(14.5)    ->  [7739(24.0)]
                         ->  1173(15.0)     ->  [19712(16.0), 7770(17.0), 11511(17.0), 1670(17.5), 4920(18.0), 15810(18.0), 9328(21.5)]
                                    ->  19712(16.0)    ->  [11856(18.0)]
                                    ->  7770(17.0)     ->  [8940(21.0), 15206(21.5)]
                                               ->  8940(21.0)     ->  [17972(23.5)]
                                                          ->  17972(23.5)    ->  [9610(31.0)]
                                               ->  15206(21.5)    ->  [14693(25.0), 4019(28.0)]
                                                          ->  14693(25.0)    ->  [8775(28.0), 18353(32.5)]
                                    ->  11511(17.0)    ->  [8462(23.5), 5518(24.5), 12925(25.5), 14874(25.5)]
                                               ->  8462(23.5)     ->  [2128(26.0)]
                                                          ->  2128(26.0)     ->  [2125(32.0)]
                                               ->  14874(25.5)    ->  [16408(35.5), 14467(45.0)]
                                    ->  9328(21.5)     ->  [8139(29.0), 15897(39.5)]
                         ->  13641(17.0)    ->  [13644(22.5), 19387(23.5), 11871(24.5)]
                         ->  3343(18.0)     ->  [3344(20.5)]
                                    ->  3344(20.5)     ->  [2013(25.5), 3345(27.5), 18938(33.5), 19765(35.5)]
                         ->  10121(18.5)    ->  [18629(31.5)]
              ->  8487(7.0)      ->  [12757(11.5), 13510(12.0), 12755(13.0), 6873(13.5)]
                         ->  12757(11.5)    ->  [8438(19.0)]
                                    ->  8438(19.0)     ->  [3640(26.0)]
                         ->  13510(12.0)    ->  [13516(14.0), 18974(14.0), 11400(15.5), 8858(19.0), 13511(19.5)]
                                    ->  13516(14.0)    ->  [13849(19.5), 15773(19.5), 1192(20.0), 16279(24.0)]
                                               ->  16279(24.0)    ->  [2949(27.5), 14494(31.0)]
                                                          ->  2949(27.5)     ->  [5572(29.5)]
                                                          ->  14494(31.0)    ->  [19215(44.5)]
                                    ->  18974(14.0)    ->  [19073(15.0), 1308(16.5), 2760(18.5)]
                                               ->  19073(15.0)    ->  [14955(24.5), 10216(31.0)]
                                               ->  1308(16.5)     ->  [1309(21.0), 10964(21.0)]
                                                          ->  1309(21.0)     ->  [1026(27.5), 4610(27.5)]
                                                                     ->  4610(27.5)     ->  [14480(35.0), 3259(45.5)]
                                    ->  8858(19.0)     ->  [10566(28.0), 18697(31.5)]
                         ->  6873(13.5)     ->  [10711(18.0), 16889(22.5), 13378(23.5)]
                                    ->  10711(18.0)    ->  [319(24.5), 12521(24.5)]
              ->  1504(12.0)     ->  [135(17.5), 10226(17.5)]

17338(0.0)    ->  [325(7.0), 19039(7.0), 1886(7.5), 11490(8.0), 3494(8.5), 7287(8.5), 12475(8.5), 9886(10.0)]
              ->  325(7.0)       ->  [19980(9.0), 16814(10.5), 8619(11.0)]
                         ->  19980(9.0)     ->  [11167(10.0), 8902(10.5), 4760(11.5), 18195(11.5), 7832(12.5)]
                                    ->  11167(10.0)    ->  [18593(11.0), 16164(11.5)]
                                               ->  18593(11.0)    ->  [16705(15.0)]
                                               ->  16164(11.5)    ->  [4784(13.0), 5536(13.0), 12165(13.0)]
                                                          ->  4784(13.0)     ->  [3950(14.5)]
                                                          ->  5536(13.0)     ->  [9496(17.0)]
                                                          ->  12165(13.0)    ->  [4535(23.0), 1174(23.5), 867(25.5), 12656(27.5)]
                                                                     ->  4535(23.0)     ->  [17090(32.5)]
                                                                     ->  1174(23.5)     ->  [3966(28.5)]
                                    ->  8902(10.5)     ->  [13170(13.0), 8905(15.5)]
                                               ->  13170(13.0)    ->  [3767(15.5), 4878(15.5), 13168(16.0), 14262(18.5), 7618(20.0)]
                                                          ->  4878(15.5)     ->  [1372(21.5), 1862(22.0), 441(26.0), 9075(31.0)]
                                                                     ->  441(26.0)      ->  [11805(30.0)]
                                                          ->  14262(18.5)    ->  [14259(25.0)]
                                                          ->  7618(20.0)     ->  [15729(21.0), 1081(22.5), 18198(23.0), 15890(25.0)]
                                               ->  8905(15.5)     ->  [10403(16.5)]
                                    ->  4760(11.5)     ->  [4758(17.0), 17050(17.0), 11408(18.0)]
                                               ->  11408(18.0)    ->  [16789(22.5), 10585(25.0)]
                                                          ->  10585(25.0)    ->  [10586(28.5), 10584(29.5), 18913(29.5), 4771(30.0), 17603(32.0)]
                                                                     ->  4771(30.0)     ->  [3108(35.5)]
                                    ->  18195(11.5)    ->  [10112(14.5), 9263(15.5), 6131(16.0), 6833(16.0), 9262(16.0)]
                                               ->  9263(15.5)     ->  [6959(22.0)]
                                                          ->  6959(22.0)     ->  [18081(23.5)]
                                               ->  6131(16.0)     ->  [3011(21.0), 9393(24.5)]
                                                          ->  3011(21.0)     ->  [7089(25.5)]
                                                          ->  9393(24.5)     ->  [7612(27.0)]
                                               ->  9262(16.0)     ->  [8920(22.0)]
                                    ->  7832(12.5)     ->  [8158(23.0)]
                         ->  16814(10.5)    ->  [4290(11.5), 6743(13.5), 11581(13.5), 12446(14.5)]
                                    ->  4290(11.5)     ->  [109(14.0), 8375(14.0), 346(14.5), 6741(14.5), 12031(14.5), 6505(15.5)]
                                               ->  8375(14.0)     ->  [9554(17.5), 10271(24.0), 17080(24.5)]
                                                          ->  10271(24.0)    ->  [17242(29.5)]
                                                                     ->  17242(29.5)    ->  [11959(35.5)]
                                               ->  346(14.5)      ->  [350(15.5), 3392(16.5), 344(17.0), 18479(18.0), 10394(21.0)]
                                                          ->  350(15.5)      ->  [682(19.0), 684(20.0), 14783(20.5)]
                                                                     ->  14783(20.5)    ->  [14782(35.0)]
                                               ->  12031(14.5)    ->  [1154(17.0), 17437(18.0), 17430(19.5), 9013(31.0)]
                                                          ->  1154(17.0)     ->  [2595(19.5)]
                                                                     ->  2595(19.5)     ->  [17623(30.0)]
                                                                                ->  17623(30.0)    ->  [11962(33.5), 959(36.5)]
                                    ->  6743(13.5)     ->  [10951(18.0), 464(18.5)]
                                               ->  10951(18.0)    ->  [12314(25.5), 19120(27.5), 569(29.0)]
                                               ->  464(18.5)      ->  [14887(31.5)]
                                    ->  11581(13.5)    ->  [14498(16.0), 14448(17.0)]
                                               ->  14498(16.0)    ->  [12855(25.5)]
                                               ->  14448(17.0)    ->  [3318(18.0), 16(19.5), 11022(19.5), 14444(20.5), 12004(22.5), 11860(24.0)]
                                                          ->  11022(19.5)    ->  [1526(23.5), 9413(23.5), 8379(27.0)]
                                                                     ->  9413(23.5)     ->  [8020(28.5), 9414(30.0)]
                                                                                ->  8020(28.5)     ->  [492(36.5)]
                                                                                           ->  492(36.5)      ->  [13564(44.5)]
                                                                     ->  8379(27.0)     ->  [19199(32.5)]
                                                          ->  14444(20.5)    ->  [14447(25.0)]
                                                          ->  12004(22.5)    ->  [2441(28.5)]
                         ->  8619(11.0)     ->  [5072(14.5), 12887(15.5)]
                                    ->  5072(14.5)     ->  [5717(17.0), 6520(17.0), 15177(19.0)]
                                    ->  12887(15.5)    ->  [4139(19.5), 11465(19.5), 5826(23.0), 12718(23.5), 14595(24.0)]
                                               ->  4139(19.5)     ->  [18756(21.0), 4494(22.0), 4806(23.5)]
                                                          ->  18756(21.0)    ->  [14405(22.5), 5702(23.0), 5033(25.5)]
                                               ->  11465(19.5)    ->  [11463(24.0)]
                                               ->  5826(23.0)     ->  [8783(28.0)]
                                               ->  12718(23.5)    ->  [10862(28.5)]
              ->  19039(7.0)     ->  [3563(8.5), 7092(9.5), 10108(11.0), 16673(11.0), 10829(12.5), 10828(13.0), 9637(15.0)]
                         ->  3563(8.5)      ->  [16225(13.5)]
                                    ->  16225(13.5)    ->  [18561(16.5), 5527(19.0)]
                                               ->  18561(16.5)    ->  [18550(18.5), 4293(21.0), 14119(21.0), 13980(21.5), 17945(21.5), 10639(25.0), 8477(26.0), 14675(29.5)]
                                                          ->  18550(18.5)    ->  [1283(21.5), 5885(24.0)]
                                                                     ->  1283(21.5)     ->  [1648(25.5)]
                                                          ->  4293(21.0)     ->  [4888(29.5)]
                                                          ->  17945(21.5)    ->  [17384(25.0), 17377(25.5)]
                                               ->  5527(19.0)     ->  [17207(21.0), 5528(21.5), 5529(26.0)]
                         ->  16673(11.0)    ->  [6341(21.5), 14869(21.5)]
                         ->  10829(12.5)    ->  [1009(18.5), 4818(19.0), 16882(20.0), 18302(20.0)]
                                    ->  4818(19.0)     ->  [4838(24.0)]
                         ->  10828(13.0)    ->  [5333(14.5), 14719(14.5), 13492(15.0)]
                                    ->  13492(15.0)    ->  [13490(16.0), 18983(17.5), 6897(23.0)]
              ->  1886(7.5)      ->  [3070(16.5)]
                         ->  3070(16.5)     ->  [15072(19.5)]
                                    ->  15072(19.5)    ->  [19406(23.5), 8019(24.5)]
              ->  11490(8.0)     ->  [15777(13.0), 18728(14.0), 13858(16.0)]
                         ->  15777(13.0)    ->  [14511(16.0), 3916(16.5), 7802(22.5), 16800(24.5)]
                                    ->  14511(16.0)    ->  [17710(21.0), 19730(21.5), 14513(22.5), 14512(26.5)]
                                               ->  17710(21.0)    ->  [64(23.5)]
                                               ->  14512(26.5)    ->  [2857(31.5)]
                                    ->  3916(16.5)     ->  [10697(18.5), 3915(19.5), 5337(23.0), 7080(23.5), 9522(23.5)]
                                               ->  3915(19.5)     ->  [18825(21.5)]
                                               ->  5337(23.0)     ->  [6529(25.0), 15490(26.0)]
                                                          ->  6529(25.0)     ->  [6527(35.0)]
                                                          ->  15490(26.0)    ->  [9561(31.5)]
                         ->  18728(14.0)    ->  [10241(18.0)]
                         ->  13858(16.0)    ->  [808(27.5)]
              ->  3494(8.5)      ->  [8672(11.0), 16177(11.0), 10610(11.5), 5339(12.0), 4795(14.0), 15321(14.0), 14418(14.5), 15517(15.5), 1809(16.0), 4006(16.5)]
                         ->  10610(11.5)    ->  [15343(17.5)]
                                    ->  15343(17.5)    ->  [15344(20.0), 5956(21.0), 8125(22.0)]
                                               ->  15344(20.0)    ->  [16191(35.0)]
                                               ->  8125(22.0)     ->  [5463(31.5)]
                         ->  4795(14.0)     ->  [4794(16.5), 19984(17.0), 7104(17.5)]
                                    ->  7104(17.5)     ->  [7105(23.5), 9776(26.5)]
                         ->  15321(14.0)    ->  [14081(17.0)]
                         ->  15517(15.5)    ->  [16471(21.5), 11763(23.5)]
                                    ->  11763(23.5)    ->  [5376(27.5), 13287(27.5)]
                         ->  4006(16.5)     ->  [4013(22.5), 6245(22.5)]
              ->  7287(8.5)      ->  [17926(11.0), 7449(11.5), 1447(12.0), 19187(13.5), 19071(14.0), 11106(15.0), 8258(16.0)]
                         ->  17926(11.0)    ->  [17923(18.5), 17927(22.5)]
                                    ->  17923(18.5)    ->  [6302(23.0), 14884(24.0)]
                                               ->  6302(23.0)     ->  [8867(30.5)]
                                               ->  14884(24.0)    ->  [14547(38.5)]
                         ->  7449(11.5)     ->  [9955(15.0), 16156(15.0)]
                                    ->  9955(15.0)     ->  [14437(17.5), 14438(21.5)]
                         ->  1447(12.0)     ->  [4048(18.0), 3828(19.5), 18787(20.0), 17400(26.0)]
                                    ->  18787(20.0)    ->  [14156(23.5), 11077(30.0), 13754(30.5)]
                         ->  19187(13.5)    ->  [11108(18.5)]
                         ->  19071(14.0)    ->  [19072(17.5)]
                                    ->  19072(17.5)    ->  [1108(21.0), 12544(28.0)]
                                               ->  1108(21.0)     ->  [14462(28.5), 17694(36.0), 9172(36.5)]
                         ->  11106(15.0)    ->  [11107(19.5), 2130(25.0)]
                                    ->  11107(19.5)    ->  [16304(28.0)]
                         ->  8258(16.0)     ->  [12437(23.5)]
                                    ->  12437(23.5)    ->  [15673(29.5)]
                                               ->  15673(29.5)    ->  [17650(31.5)]
              ->  12475(8.5)     ->  [11375(10.0), 15911(10.0), 4460(10.5), 6357(10.5), 13680(10.5)]
                         ->  11375(10.0)    ->  [16530(13.0), 11368(13.5), 5200(14.0), 11362(14.5), 18476(15.0), 16531(16.0)]
                                    ->  5200(14.0)     ->  [17915(17.5), 5201(19.0)]
                                               ->  17915(17.5)    ->  [7882(21.0), 13080(22.0), 6511(23.5)]
                                    ->  18476(15.0)    ->  [10098(16.0), 18478(19.0)]
                                               ->  10098(16.0)    ->  [6683(25.5), 10097(26.5), 18322(27.0)]
                                               ->  18478(19.0)    ->  [1336(21.5), 1742(25.5), 3917(28.5)]
                                                          ->  1336(21.5)     ->  [17560(26.0), 15834(26.5)]
                                                                     ->  17560(26.0)    ->  [5500(29.5)]
                                                                                ->  5500(29.5)     ->  [5517(38.5)]
                                                          ->  1742(25.5)     ->  [14903(28.5), 1743(32.5)]
                                    ->  16531(16.0)    ->  [14780(23.5)]
                                               ->  14780(23.5)    ->  [14781(29.0)]
                                                          ->  14781(29.0)    ->  [15683(35.5)]
                         ->  15911(10.0)    ->  [16564(24.0)]
                                    ->  16564(24.0)    ->  [14469(30.5)]
                                               ->  14469(30.5)    ->  [8676(38.0), 17427(39.5)]
                         ->  4460(10.5)     ->  [7067(13.0)]
                                    ->  7067(13.0)     ->  [8118(21.5), 7296(22.0), 13986(22.0), 17810(22.0)]
                                               ->  7296(22.0)     ->  [15717(25.0)]
                         ->  6357(10.5)     ->  [5928(11.5), 11263(11.5), 12442(11.5), 4881(14.0), 15304(14.0)]
                                    ->  11263(11.5)    ->  [2635(14.0), 12087(14.0), 16294(14.5), 18620(14.5), 11194(16.0), 4431(17.0), 16331(17.0), 11016(20.5)]
                                               ->  12087(14.0)    ->  [10505(19.5)]
                                               ->  18620(14.5)    ->  [18293(20.0), 18234(22.5)]
                                               ->  11194(16.0)    ->  [16221(17.5), 339(19.5), 9686(20.0), 13832(26.0)]
                                               ->  16331(17.0)    ->  [11964(21.0), 14573(24.5)]
                                    ->  4881(14.0)     ->  [12111(17.5), 14711(18.5)]
                                               ->  12111(17.5)    ->  [17493(20.5), 16379(21.0), 17491(23.5)]
                                               ->  14711(18.5)    ->  [13838(23.5), 19157(28.5), 968(31.0)]
                                                          ->  19157(28.5)    ->  [11462(31.5)]
                                                                     ->  11462(31.5)    ->  [11461(35.0)]
                                                                                ->  11461(35.0)    ->  [2142(38.5)]
                                    ->  15304(14.0)    ->  [3584(23.0), 15785(26.5)]
                         ->  13680(10.5)    ->  [16657(13.0), 251(14.5), 19714(14.5), 15804(15.0), 11014(15.5), 19856(20.0)]
                                    ->  16657(13.0)    ->  [7225(16.0), 3627(16.5)]
                                               ->  7225(16.0)     ->  [17047(21.5), 8068(22.0)]
                                               ->  3627(16.5)     ->  [6823(21.5), 15012(22.0), 523(23.0), 7712(23.0)]
                                                          ->  7712(23.0)     ->  [7690(26.5)]
                                    ->  19714(14.5)    ->  [11917(19.5), 18170(19.5)]
                                               ->  11917(19.5)    ->  [7857(24.0)]
                                                          ->  7857(24.0)     ->  [5531(28.0)]
                                    ->  11014(15.5)    ->  [15973(20.5)]
                                    ->  19856(20.0)    ->  [3964(25.0), 3961(26.5)]
              ->  9886(10.0)     ->  [12482(14.0)]
                         ->  12482(14.0)    ->  [17041(19.0)]

17656(0.0)    ->  [17659(5.5)]

18133(0.0)    ->  [6008(9.5), 9133(10.0), 9132(10.5), 3095(11.5), 4033(11.5), 6012(11.5)]
              ->  6008(9.5)      ->  [19857(14.5), 19080(15.5), 15576(16.0), 18455(16.0), 1794(17.0)]
                         ->  19080(15.5)    ->  [10943(17.5)]
                                    ->  10943(17.5)    ->  [8529(23.0)]
                                               ->  8529(23.0)     ->  [19360(25.0), 4043(30.5)]
                         ->  15576(16.0)    ->  [4312(22.5), 13603(23.0)]
              ->  9132(10.5)     ->  [11501(15.5), 17501(16.5)]
                         ->  11501(15.5)    ->  [2553(17.5)]
              ->  4033(11.5)     ->  [13336(13.5)]
                         ->  13336(13.5)    ->  [13333(16.5), 5977(18.0), 13334(18.0), 304(19.5)]
                                    ->  5977(18.0)     ->  [18427(23.5)]
                                    ->  13334(18.0)    ->  [11622(27.5)]

18320(0.0)    ->  [12615(1.5), 15828(4.5), 19385(6.5), 1735(7.0)]
              ->  12615(1.5)     ->  [2516(8.0), 9463(8.5), 13621(8.5), 3117(9.5), 16224(10.0), 126(11.0), 171(11.0)]
                         ->  2516(8.0)      ->  [4161(14.0), 1542(14.5), 9681(15.0), 18395(15.0)]
                                    ->  1542(14.5)     ->  [14743(17.0), 679(18.0), 10106(19.5)]
                                               ->  679(18.0)      ->  [1228(20.0)]
                                               ->  10106(19.5)    ->  [1092(23.5), 12962(26.0)]
                                    ->  9681(15.0)     ->  [9682(18.5)]
                                    ->  18395(15.0)    ->  [2181(24.0), 2283(24.0)]
                         ->  9463(8.5)      ->  [9464(12.5), 13735(12.5), 9628(13.0), 9458(14.0), 15339(14.0), 17176(14.0), 19107(14.0), 12984(14.5), 16347(14.5), 18096(14.5), 254(15.0), 13736(15.0), 17344(16.5), 3167(19.0), 1217(21.0)]
                                    ->  13735(12.5)    ->  [14407(14.5), 15463(21.0), 7269(21.5)]
                                               ->  14407(14.5)    ->  [14406(17.5)]
